CNPJ;DENOM_SOCIAL;DT_REG;
8,77314E+12;2W ENERGIA S.A.;29/10/2020;#N/D
1,20918E+13;3R PETROLEUM OLÉO E GÁS S.A.;09/11/2020;RRRP3
1,85177E+12;524 PARTICIPAÇOES SA;30/05/1997;#N/D
1,0345E+13;ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.;24/06/2009;#N/D
1,25287E+13;AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.;09/11/2020;#N/D
3,76631E+13;AES Brasil Energia S/A;18/03/2021;#N/D
4,12856E+12;AES TIETÊ ENERGIA S.A;29/06/2001;TIET11-TIET3-TIET4
1,03383E+13;AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A;24/09/2010;#N/D
2,12401E+13;AGROGALAXY PARTICIPAÇÕES S.A;19/03/2021;#N/D
2,21732E+12;ALEF SA;08/12/1997;#N/D
1,71674E+13;ALFA HOLDINGS SA;20/07/1977;#N/D
5,8784E+12;ALIANSCE SONAE SHOPPING CENTERS S.A.;01/02/2011;SSBR3
2,02473E+13;ALLIED TECNOLOGIA S.A.;25/11/2020;#N/D
6,05373E+13;ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.;13/05/2020;#N/D
6,10791E+13;ALPARGATAS SA;20/07/1977;#N/D
1,17219E+13;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.;28/10/2010;#N/D
1,68119E+13;ALPHAVILLE S.A.;05/11/2020;#N/D
8,36495E+12;ALUPAR INVESTIMENTO S/A;18/06/2008;#N/D
7,52656E+12;AMBEV S.A.;30/10/2013;#N/D
1,26483E+13;AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.;15/05/2020;#N/D
3,30501E+13;AMPLA ENERGIA E SERVIÇOS S.A.;15/08/1969;#N/D
9,28825E+12;ANIMA HOLDING S/A;24/10/2013;#N/D
1,65902E+13;AREZZO INDÚSTRIA E COMERCIO S/A;31/01/2011;#N/D
7,53153E+13;ATACADÃO S.A.;18/07/2017;CRFB3
4,03243E+12;ATMA  PARTICIPAÇÕES  S.A.;29/10/2001;#N/D
3,59742E+11;ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;28/02/1996;#N/D
6,13515E+13;AZEVEDO & TRAVASSOS SA;20/08/1984;#N/D
9,30599E+12;AZUL S.A.;07/04/2017;#N/D
7,76574E+11;B2W - COMPANHIA DIGITAL;26/07/2007;BTOW3
9,3466E+12;B3 S.A. - BRASIL, BOLSA, BALCÃO;11/08/2008;#N/D
4,59872E+13;BAHEMA EDUCACAO S.A.;02/01/1974;#N/D
2,81957E+13;BANCO ABC BRASIL S/A;23/07/2007;#N/D
6,07703E+13;BANCO ALFA DE INVESTIMENTO S.A.;20/07/1977;#N/D
6,11867E+13;BANCO BMG S/A;17/12/2018;BMGB4
6,07469E+13;BANCO BRADESCO S.A.;20/07/1977;#N/D
